------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 Init.s      1 | Comment     | 11 |         |    0 | 00/8000               | *-------------------------------------------------------------------------------
    2 |  1 Init.s      2 | Comment     | 11 |         |    0 | 00/8000               | *--
    3 |  1 Init.s      3 | Comment     | 11 |         |    0 | 00/8000               | *--   Initialization Routines
    4 |  1 Init.s      4 | Comment     | 11 |         |    0 | 00/8000               | *--   Immediately called at startup, will:
    5 |  1 Init.s      5 | Comment     | 11 |         |    0 | 00/8000               | *--												1. Initialize stack
    6 |  1 Init.s      6 | Comment     | 11 |         |    0 | 00/8000               | *--												2. Display Startup Message
    7 |  1 Init.s      7 | Comment     | 11 |         |    0 | 00/8000               | *--                       3. Jump to Cold or Warm Start based on user input
    8 |  1 Init.s      8 | Comment     | 11 |         |    0 | 00/8000               | *-------------------------------------------------------------------------------
    9 |  1 Init.s      9 | Empty       | 11 |         |    0 | 00/8000               |                                       
   10 |  1 Init.s     10 | Empty       | 11 |         |    0 | 00/8000               |                                       
   11 |  1 Init.s     11 | Directive   | 11 |         |    0 | 00/8000               |                 DSK   Init            
   12 |  1 Init.s     12 | Directive   | 11 |         |    0 | 00/8000               |                 ORG   $FE00           
   13 |  1 Init.s     13 | Directive   | 11 |         |    0 | 00/FE00               |                 TYP   $06             
   14 |  1 Init.s     14 | Empty       | 11 |         |    0 | 00/FE00               |                                       
   15 |  1 Init.s     15 | Comment     | 11 |         |    0 | 00/FE00               | *-------------------------------------------------------------------------------
   16 |  1 Init.s     16 | Comment     | 11 |         |    0 | 00/FE00               | *-- External routine definition
   17 |  1 Init.s     17 | Comment     | 11 |         |    0 | 00/FE00               | *-------------------------------------------------------------------------------
   18 |  1 Init.s     18 | Empty       | 11 |         |    0 | 00/FE00               |                                       
   19 |  1 Init.s     19 | External    | 11 |         |    0 | 00/FE00               | BIOSCHOUT       EXT                   
   20 |  1 Init.s     20 | External    | 11 |         |    0 | 00/FE00               | BIOSCHGET       EXT                   
   21 |  1 Init.s     21 | External    | 11 |         |    0 | 00/FE00               | BIOSCFGACIA     EXT                   
   22 |  1 Init.s     22 | External    | 11 |         |    0 | 00/FE00               | BIOSCHISCTRLC   EXT                   
   23 |  1 Init.s     23 | Empty       | 11 |         |    0 | 00/FE00               |                                       
   24 |  1 Init.s     24 | Empty       | 11 |         |    0 | 00/FE00               |                                       
   25 |  1 Init.s     25 | Equivalence | 11 |         |    0 | 00/FE00               | COLDSTART       EQU   $C000           ; Let s see later the Monitor
   26 |  1 Init.s     26 | Equivalence | 11 |         |    0 | 00/FE00               | RESTART         EQU   $C000           ; And Basic Entry points
   27 |  1 Init.s     27 | Equivalence | 11 |         |    0 | 00/FE00               | STACKTOP        EQU   #$F8            ; Like a good old Apple //
   28 |  1 Init.s     28 | Empty       | 11 |         |    0 | 00/FE00               |                                       
   29 |  1 Init.s     29 | Comment     | 11 |         |    0 | 00/FE00               | *-------------------------------------------------------------------------------
   30 |  1 Init.s     30 | Comment     | 11 |         |    0 | 00/FE00               | *-- Entry point : Reset Vector
   31 |  1 Init.s     31 | Comment     | 11 |         |    0 | 00/FE00               | *-------------------------------------------------------------------------------
   32 |  1 Init.s     32 | Empty       | 11 |         |    0 | 00/FE00               |                                       
   33 |  1 Init.s     33 | Global      | 11 |         |    0 | 00/FE00               | RESET           ENT                   ; Declare Global
   34 |  1 Init.s     34 | Code        | 11 |         |    2 | 00/FE00 : A2 F8       |                 LDX   {#$F8}          ; Load X with new top of stack value
   35 |  1 Init.s     35 | Code        | 11 |         |    1 | 00/FE02 : 9A          |                 TXS                   ; Set the stack pointer
   36 |  1 Init.s     36 | Empty       | 11 |         |    0 | 00/FE03               |                                       
   37 |  1 Init.s     37 | Code        | 11 |E 2      |    3 | 00/FE03 : 20 00 FF    |                 JSR   BIOSCFGACIA     ; Configure ACIA
   38 |  1 Init.s     38 | Empty       | 11 |         |    0 | 00/FE06               |                                       
   39 |  1 Init.s     39 | Code        | 11 |         |    2 | 00/FE06 : A0 00       |                 LDY   #0              ; Initialize counter
   40 |  1 Init.s     40 | Code        | 11 |         |    3 | 00/FE08 : B9 28 FE    | ozunid_1        LDA   STARTUPMESSAGE,Y; Get character at counter
   41 |  1 Init.s     41 | Code        | 11 |         |    2 | 00/FE0B : F0 06       |                 BEQ   USERINPUT       ; If we're done go get user choice
   42 |  1 Init.s     42 | Code        | 11 |E 2      |    3 | 00/FE0D : 20 08 FF    |                 JSR   BIOSCHOUT       ; else display the character
   43 |  1 Init.s     43 | Code        | 11 |         |    1 | 00/FE10 : C8          |                 INY                   ; Move to next character
   44 |  1 Init.s     44 | Code        | 11 |         |    2 | 00/FE11 : D0 F5       |                 BNE   ozunid_1        
   45 |  1 Init.s     45 | Empty       | 11 |         |    0 | 00/FE13               |                                       
