------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 Serial.s      1 | Comment     | 11 |         |    0 | 00/8000               | *-------------------------------------------------------------------------------
    2 |  1 Serial.s      2 | Comment     | 11 |         |    0 | 00/8000               | *--
    3 |  1 Serial.s      3 | Comment     | 11 |         |    0 | 00/8000               | *--   Serial Management routines
    4 |  1 Serial.s      4 | Comment     | 11 |         |    0 | 00/8000               | *--   Assume a 6850 ACIA
    5 |  1 Serial.s      5 | Comment     | 11 |         |    0 | 00/8000               | *--
    6 |  1 Serial.s      6 | Comment     | 11 |         |    0 | 00/8000               | *-------------------------------------------------------------------------------
    7 |  1 Serial.s      7 | Empty       | 11 |         |    0 | 00/8000               |                                     
    8 |  1 Serial.s      8 | Directive   | 11 |         |    0 | 00/8000               |                DSK   Serial         
    9 |  1 Serial.s      9 | Directive   | 11 |         |    0 | 00/8000               |                ORG   $FF00          
   10 |  1 Serial.s     10 | Directive   | 11 |         |    0 | 00/FF00               |                TYP   $06            
   11 |  1 Serial.s     11 | Empty       | 11 |         |    0 | 00/FF00               |                                     
   12 |  1 Serial.s     12 | Equivalence | 11 |         |    0 | 00/FF00               | TDREBIT        EQU   #%00000010     ; Transmit Data Register Empty bit
   13 |  1 Serial.s     13 | Equivalence | 11 |         |    0 | 00/FF00               | RDRFBIT        EQU   #%00000001     ; Receive Data Buffer Full bit
   14 |  1 Serial.s     14 | Equivalence | 11 |         |    0 | 00/FF00               | CTRLCCODE      EQU   #$03           ; Control-C ASCII Code
   15 |  1 Serial.s     15 | Equivalence | 11 |         |    0 | 00/FF00               | ACIA_Base      EQU   $A000          ; ACIA is located at $A000
   16 |  1 Serial.s     16 | Equivalence | 11 |         |    0 | 00/FF00               | ACIA_Control   EQU   {$A000}+0      ; Control and Status Register are at the
   17 |  1 Serial.s     17 | Equivalence | 11 |         |    0 | 00/FF00               | ACIA_Status    EQU   {$A000}+0      ; same base address
   18 |  1 Serial.s     18 | Equivalence | 11 |         |    0 | 00/FF00               | ACIA_Data      EQU   {$A000}+1      ; TXDATA and RXDATA also sharing address
